"Date","Price","Open","High","Low","Change %"
"11/10/2025","7.310","7.310","7.310","7.310","-0.81%"
"11/07/2025","7.370","7.370","7.370","7.370","0.14%"
"11/06/2025","7.360","7.360","7.360","7.360","0.00%"
"11/05/2025","7.360","7.360","7.360","7.360","0.27%"
"11/04/2025","7.340","7.340","7.340","7.340","0.00%"
"11/03/2025","7.340","7.340","7.340","7.340","0.00%"
"10/31/2025","7.340","7.340","7.340","7.340","0.27%"
"10/30/2025","7.320","7.320","7.320","7.320","0.69%"
"10/29/2025","7.270","7.270","7.270","7.270","-0.14%"
"10/28/2025","7.280","7.280","7.280","7.280","-0.41%"
"10/27/2025","7.310","7.310","7.310","7.310","0.41%"
"10/22/2025","7.280","7.280","7.280","7.280","-0.27%"
"10/21/2025","7.300","7.300","7.300","7.300","0.14%"
"10/20/2025","7.290","7.290","7.290","7.290","0.14%"
"10/17/2025","7.280","7.280","7.280","7.280","0.00%"
"10/16/2025","7.280","7.280","7.280","7.280","0.28%"
"10/15/2025","7.260","7.260","7.260","7.260","0.00%"
"10/14/2025","7.260","7.260","7.260","7.260","-0.27%"
"10/13/2025","7.280","7.280","7.280","7.280","0.00%"
"10/10/2025","7.280","7.280","7.280","7.280","-0.27%"
"10/09/2025","7.300","7.300","7.300","7.300","-0.14%"
"10/08/2025","7.310","7.310","7.310","7.310","0.00%"
"10/07/2025","7.310","7.310","7.310","7.310","-0.14%"
"10/06/2025","7.320","7.320","7.320","7.320","-0.14%"
"10/03/2025","7.330","7.330","7.330","7.330","0.27%"
"10/02/2025","7.310","7.310","7.310","7.310","-0.14%"
"10/01/2025","7.320","7.320","7.320","7.320","-0.27%"
"09/30/2025","7.340","7.340","7.340","7.340","0.14%"
"09/29/2025","7.330","7.330","7.330","7.330","-0.41%"
"09/26/2025","7.360","7.360","7.360","7.360","0.41%"
"09/25/2025","7.330","7.330","7.330","7.330","0.00%"
"09/24/2025","7.330","7.330","7.330","7.330","0.55%"
"09/23/2025","7.290","7.290","7.290","7.290","-0.41%"
"09/22/2025","7.320","7.320","7.320","7.320","-0.27%"
"09/19/2025","7.340","7.340","7.340","7.340","0.41%"
"09/18/2025","7.310","7.310","7.310","7.310","-0.54%"
"09/17/2025","7.350","7.370","7.370","7.350","-0.27%"
"09/16/2025","7.370","7.370","7.370","7.370","-0.67%"
"09/15/2025","7.420","7.420","7.420","7.420","-0.54%"
"09/12/2025","7.460","7.460","7.460","7.460","-0.27%"
"09/11/2025","7.480","7.480","7.480","7.480","-0.13%"
"09/10/2025","7.490","7.490","7.490","7.490","0.13%"
"09/09/2025","7.480","7.480","7.480","7.480","0.00%"
"09/08/2025","7.480","7.480","7.480","7.480","-0.80%"
"09/05/2025","7.540","7.540","7.540","7.540","-0.13%"
"09/04/2025","7.550","7.550","7.550","7.550","-0.26%"
"09/03/2025","7.570","7.570","7.570","7.570","0.13%"
"09/02/2025","7.560","7.560","7.560","7.560","0.40%"
"09/01/2025","7.530","7.530","7.530","7.530","0.00%"
"08/29/2025","7.530","7.530","7.530","7.530","0.27%"
"08/28/2025","7.510","7.510","7.510","7.510","0.27%"
"08/27/2025","7.490","7.490","7.490","7.490","0.67%"
"08/26/2025","7.440","7.440","7.440","7.440","0.00%"
"08/25/2025","7.440","7.440","7.440","7.440","-0.27%"
"08/22/2025","7.460","7.460","7.460","7.460","0.40%"
"08/21/2025","7.430","7.430","7.430","7.430","1.09%"
"08/19/2025","7.350","7.350","7.350","7.350","0.00%"
"08/18/2025","7.350","7.350","7.350","7.350","0.27%"
"08/15/2025","7.330","7.330","7.330","7.330","0.00%"
"08/14/2025","7.330","7.330","7.330","7.330","-0.27%"
"08/13/2025","7.350","7.350","7.350","7.350","0.14%"
"08/12/2025","7.340","7.340","7.340","7.340","0.41%"
"08/11/2025","7.310","7.310","7.310","7.310","0.14%"
"08/08/2025","7.300","7.300","7.300","7.300","-1.08%"
"08/07/2025","7.380","7.380","7.380","7.380","-1.07%"
"08/06/2025","7.460","7.460","7.460","7.460","0.00%"
"08/05/2025","7.460","7.460","7.460","7.460","-0.13%"
"08/04/2025","7.470","7.470","7.470","7.470","-1.71%"
"08/01/2025","7.600","7.600","7.600","7.600","-0.13%"
"07/31/2025","7.610","7.610","7.610","7.610","1.87%"
"07/30/2025","7.470","7.470","7.470","7.470","0.00%"
"07/29/2025","7.470","7.470","7.470","7.470","0.95%"
"07/28/2025","7.400","7.400","7.400","7.400","-0.54%"
"07/25/2025","7.440","7.440","7.440","7.440","0.95%"
"07/24/2025","7.370","7.370","7.370","7.370","0.00%"
"07/23/2025","7.370","7.370","7.370","7.370","0.27%"
"07/22/2025","7.350","7.350","7.350","7.350","0.00%"
"07/21/2025","7.350","7.350","7.350","7.350","-0.54%"
"07/18/2025","7.390","7.390","7.390","7.390","0.41%"
"07/17/2025","7.360","7.360","7.360","7.360","0.14%"
"07/16/2025","7.350","7.350","7.350","7.350","0.41%"
"07/15/2025","7.320","7.320","7.320","7.320","-0.41%"
"07/14/2025","7.350","7.350","7.350","7.350","0.00%"
"07/11/2025","7.350","7.350","7.350","7.350","0.68%"
"07/10/2025","7.300","7.300","7.300","7.300","-0.68%"
"07/09/2025","7.350","7.350","7.350","7.350","0.00%"
"07/08/2025","7.350","7.350","7.350","7.350","0.82%"
"07/07/2025","7.290","7.290","7.290","7.290","0.83%"
"07/04/2025","7.230","7.290","7.290","7.290","-0.28%"
"07/03/2025","7.250","7.310","7.310","7.310","0.14%"
"07/02/2025","7.240","7.300","7.300","7.300","0.70%"
"07/01/2025","7.190","7.250","7.250","7.250","-0.96%"
"06/30/2025","7.260","7.340","7.340","7.340","0.00%"
"06/27/2025","7.260","7.340","7.340","7.340","0.00%"
"06/26/2025","7.260","7.330","7.330","7.330","-0.82%"
"06/25/2025","7.320","7.400","7.400","7.400","0.00%"
"06/24/2025","7.320","7.400","7.400","7.400","-1.21%"
"06/23/2025","7.410","7.480","7.480","7.480","0.14%"
"06/20/2025","7.400","7.480","7.480","7.480","0.41%"
"06/19/2025","7.370","7.450","7.450","7.450","-0.14%"
"06/18/2025","7.380","7.450","7.450","7.450","0.27%"
"06/17/2025","7.360","7.440","7.440","7.440","-0.41%"
"06/16/2025","7.390","7.470","7.470","7.470","-0.81%"
"06/13/2025","7.450","7.520","7.520","7.520","0.27%"
"06/12/2025","7.430","7.500","7.500","7.500","0.13%"
"06/11/2025","7.420","7.500","7.500","7.500","1.09%"
"06/10/2025","7.340","7.420","7.420","7.420","0.27%"
"06/06/2025","7.320","7.400","7.400","7.400","0.00%"
"06/05/2025","7.320","7.400","7.400","7.400","0.55%"
"06/04/2025","7.280","7.360","7.360","7.360","0.14%"
"06/03/2025","7.270","7.350","7.350","7.350","0.00%"
"06/02/2025","7.270","7.350","7.350","7.350","0.41%"
"05/30/2025","7.240","7.310","7.310","7.310","-0.28%"
"05/29/2025","7.260","7.340","7.340","7.340","0.00%"
"05/28/2025","7.260","7.340","7.340","7.340","0.00%"
"05/27/2025","7.260","7.340","7.340","7.340","-0.27%"
"05/26/2025","7.280","7.360","7.360","7.360","-0.27%"
"05/23/2025","7.300","7.380","7.380","7.380","0.00%"
"05/22/2025","7.300","7.380","7.380","7.380","-0.14%"
"05/21/2025","7.310","7.390","7.390","7.390","0.97%"
"05/20/2025","7.240","7.310","7.310","7.310","-0.55%"
"05/19/2025","7.280","7.360","7.360","7.360","0.83%"
"05/16/2025","7.220","7.290","7.290","7.290","-1.50%"
"05/15/2025","7.330","7.410","7.410","7.410","0.96%"
"05/14/2025","7.260","7.330","7.330","7.330","0.41%"
"05/13/2025","7.230","7.300","7.300","7.300","0.00%"
"05/12/2025","7.230","7.310","7.310","7.310","0.70%"
"05/09/2025","7.180","7.250","7.250","7.250","0.14%"
"05/08/2025","7.170","7.250","7.250","7.250","0.00%"
"05/07/2025","7.170","7.250","7.250","7.250","-0.28%"
"05/06/2025","7.190","7.270","7.270","7.270","0.56%"
"05/05/2025","7.150","7.230","7.230","7.230","0.70%"
"04/30/2025","7.100","7.180","7.180","7.180","0.42%"
"04/29/2025","7.070","7.140","7.140","7.140","-0.14%"
"04/28/2025","7.080","7.160","7.160","7.160","-1.12%"
"04/25/2025","7.160","7.220","7.230","7.220","0.14%"
"04/24/2025","7.150","7.220","7.220","7.220","0.14%"
"04/23/2025","7.140","7.220","7.220","7.220","-0.14%"
"04/22/2025","7.150","7.220","7.220","7.220","-1.38%"
"04/17/2025","7.250","7.330","7.330","7.330","-0.14%"
"04/16/2025","7.260","7.340","7.340","7.340","0.28%"
"04/15/2025","7.240","7.320","7.320","7.320","0.14%"
"04/14/2025","7.230","7.310","7.310","7.310","-0.28%"
"04/11/2025","7.250","7.320","7.320","7.320","0.28%"
"04/10/2025","7.230","7.310","7.310","7.310","-0.41%"
"04/09/2025","7.260","7.330","7.330","7.330","2.98%"
"04/08/2025","7.050","7.200","7.200","7.200","-0.70%"
"04/07/2025","7.100","7.180","7.180","7.180","1.28%"
"04/04/2025","7.010","7.090","7.090","7.090","-1.82%"
"04/03/2025","7.140","7.210","7.210","7.210","-0.56%"
"04/02/2025","7.180","7.260","7.260","7.260","-1.64%"
"04/01/2025","7.300","7.380","7.380","7.380","-0.41%"
"03/31/2025","7.330","7.410","7.410","7.410","0.69%"
"03/28/2025","7.280","7.360","7.360","7.360","-0.14%"
"03/27/2025","7.290","7.370","7.370","7.370","1.25%"
"03/26/2025","7.200","7.280","7.280","7.280","-0.96%"
"03/25/2025","7.270","7.350","7.350","7.350","-0.27%"
"03/24/2025","7.290","7.370","7.370","7.370","0.14%"
"03/21/2025","7.280","7.360","7.360","7.360","0.55%"
"03/20/2025","7.240","7.320","7.320","7.320","-0.28%"
"03/19/2025","7.260","7.330","7.330","7.330","0.28%"
"03/18/2025","7.240","7.320","7.320","7.320","0.28%"
"03/17/2025","7.220","7.290","7.290","7.290","-0.69%"
"03/14/2025","7.270","7.350","7.350","7.350","-1.89%"
"03/13/2025","7.410","7.490","7.490","7.490","1.37%"
"03/12/2025","7.310","7.390","7.390","7.390","1.53%"
"03/11/2025","7.200","7.280","7.280","7.280","1.27%"
"03/10/2025","7.110","7.190","7.190","7.190","0.14%"
"03/07/2025","7.100","7.180","7.180","7.180","-0.84%"
"03/06/2025","7.160","7.240","7.240","7.240","2.43%"
"03/05/2025","6.990","7.070","7.070","7.070","1.30%"
"03/04/2025","6.900","6.970","6.970","6.970","-1.00%"
"03/03/2025","6.970","7.050","7.050","7.050","1.46%"
"02/28/2025","6.870","6.940","6.940","6.940","0.44%"
"02/27/2025","6.840","6.920","6.920","6.920","-0.44%"
"02/26/2025","6.870","6.940","6.940","6.940","-0.15%"
"02/25/2025","6.880","6.960","6.960","6.960","-0.15%"
"02/24/2025","6.890","6.970","6.970","6.970","-0.43%"
"02/21/2025","6.920","6.990","6.990","6.990","-0.29%"
"02/20/2025","6.940","7.010","7.010","7.010","0.00%"
"02/19/2025","6.940","7.020","7.020","7.020","0.73%"
"02/18/2025","6.890","6.970","6.970","6.970","0.00%"
"02/17/2025","6.890","6.970","6.970","6.970","-0.29%"
"02/14/2025","6.910","6.990","6.990","6.990","-0.29%"
"02/13/2025","6.930","7.010","7.010","7.010","-0.72%"
"02/12/2025","6.980","7.060","7.060","7.060","1.01%"
"02/11/2025","6.910","6.980","6.980","6.980","1.62%"
"02/10/2025","6.800","6.880","6.880","6.880","1.49%"
"02/07/2025","6.700","6.780","6.780","6.780","-0.45%"
"02/06/2025","6.730","6.800","6.800","6.800","-1.03%"
"02/05/2025","6.800","6.880","6.880","6.880","-1.31%"
"02/04/2025","6.890","6.970","6.970","6.970","-0.86%"
"02/03/2025","6.950","7.030","7.030","7.030","1.91%"
"01/31/2025","6.820","6.900","6.900","6.900","0.15%"
"01/30/2025","6.810","6.880","6.880","6.880","0.00%"
"01/29/2025","6.810","6.880","6.880","6.880","-1.30%"
"01/28/2025","6.900","6.970","6.970","6.970","0.29%"
"01/27/2025","6.880","6.960","6.960","6.960","-0.15%"
"01/24/2025","6.890","6.960","6.960","6.960","-0.72%"
"01/23/2025","6.940","7.020","7.020","7.020","-0.57%"
"01/22/2025","6.980","7.050","7.050","7.050","-1.41%"
"01/21/2025","7.080","7.160","7.160","7.160","-0.70%"
"01/20/2025","7.130","7.210","7.210","7.210","0.42%"
"01/17/2025","7.100","7.170","7.170","7.170","-0.70%"
"01/16/2025","7.150","7.230","7.230","7.230","-0.83%"
"01/15/2025","7.210","7.290","7.290","7.290","-0.41%"
"01/14/2025","7.240","7.320","7.320","7.320","0.00%"
"01/13/2025","7.240","7.320","7.320","7.320","1.97%"
"01/10/2025","7.100","7.150","7.180","7.150","0.42%"
"01/09/2025","7.070","7.150","7.150","7.150","-0.56%"
"01/08/2025","7.110","7.190","7.190","7.190","0.28%"
"01/07/2025","7.090","7.170","7.170","7.170","0.85%"
"01/06/2025","7.030","7.110","7.110","7.110","0.00%"
"01/03/2025","7.030","7.110","7.110","7.110","0.72%"
"01/02/2025","6.980","7.060","7.060","7.060","0.58%"
"12/30/2024","6.940","6.980","7.020","6.980","0.43%"
"12/23/2024","6.910","6.980","6.980","6.980","-0.29%"
"12/20/2024","6.930","7.010","7.010","7.010","0.43%"
"12/19/2024","6.900","6.890","6.980","6.890","1.32%"
"12/18/2024","6.810","6.980","6.980","6.890","-1.30%"
"12/17/2024","6.900","6.980","6.980","6.980","1.77%"
"12/16/2024","6.780","6.860","6.860","6.860","0.74%"
"12/13/2024","6.730","6.810","6.810","6.810","1.51%"
"12/12/2024","6.630","6.700","6.700","6.700","-0.45%"
"12/11/2024","6.660","6.740","6.740","6.740","-0.30%"
"12/10/2024","6.680","6.750","6.750","6.750","-0.89%"
"12/09/2024","6.740","6.820","6.820","6.820","-0.88%"
"12/06/2024","6.800","6.870","6.870","6.870","0.29%"
"12/05/2024","6.780","6.860","6.860","6.860","0.00%"
"12/04/2024","6.780","6.860","6.860","6.860","1.35%"
"12/03/2024","6.690","6.770","6.770","6.770","0.90%"
"12/02/2024","6.630","6.700","6.700","6.700","-0.15%"
"11/29/2024","6.640","6.710","6.710","6.710","-1.34%"
"11/28/2024","6.730","6.810","6.810","6.810","2.12%"
"11/27/2024","6.590","6.660","6.660","6.660","-0.15%"
"11/26/2024","6.600","6.670","6.670","6.670","-0.75%"
"11/25/2024","6.650","6.730","6.730","6.730","-0.60%"
"11/22/2024","6.690","6.760","6.760","6.760","-1.47%"
"11/21/2024","6.790","6.870","6.870","6.870","0.59%"
"11/20/2024","6.750","6.830","6.830","6.830","0.90%"
"11/19/2024","6.690","6.770","6.770","6.770","-0.74%"
"11/18/2024","6.740","6.820","6.820","6.820","0.75%"
"11/15/2024","6.690","6.770","6.770","6.770","-1.04%"
"11/14/2024","6.760","6.840","6.840","6.840","-0.59%"
"11/13/2024","6.800","6.880","6.880","6.880","-0.44%"
"11/12/2024","6.830","6.910","6.910","6.910","-0.15%"
"11/11/2024","6.840","6.920","6.920","6.920","1.48%"
"11/08/2024","6.740","6.820","6.820","6.820","-1.03%"
"11/07/2024","6.810","6.890","6.890","6.890","-3.68%"
"11/06/2024","7.070","7.150","7.150","7.150","0.71%"
"11/05/2024","7.020","7.100","7.100","7.100","0.29%"
"11/04/2024","7.000","7.080","7.080","7.080","0.00%"
"10/31/2024","7.000","7.080","7.080","7.080","-0.14%"
"10/30/2024","7.010","7.090","7.090","7.090","-2.09%"
"10/29/2024","7.160","7.240","7.240","7.240","0.99%"
"10/28/2024","7.090","7.090","7.090","7.090","0.71%"
"10/25/2024","7.040","7.040","7.040","7.040","0.14%"
"10/24/2024","7.030","7.030","7.030","7.030","-0.14%"
"10/22/2024","7.040","7.040","7.040","7.040","1.00%"
"10/21/2024","6.970","6.970","6.970","6.970","2.05%"
"10/18/2024","6.830","6.830","6.830","6.830","0.74%"
"10/17/2024","6.780","6.780","6.780","6.780","1.50%"
"10/16/2024","6.680","6.680","6.680","6.680","-1.18%"
"10/15/2024","6.760","6.760","6.760","6.760","-0.29%"
"10/14/2024","6.780","6.780","6.780","6.780","1.65%"
"10/11/2024","6.670","6.670","6.670","6.670","0.45%"
"10/10/2024","6.640","6.640","6.640","6.640","0.15%"
"10/09/2024","6.630","6.630","6.630","6.630","-1.49%"
"10/08/2024","6.730","6.730","6.730","6.730","-1.46%"
"10/07/2024","6.830","6.830","6.830","6.830","2.25%"
"10/04/2024","6.680","6.680","6.680","6.680","0.15%"
"10/03/2024","6.670","6.670","6.670","6.670","1.83%"
"10/02/2024","6.550","6.550","6.550","6.550","0.92%"
"10/01/2024","6.490","6.490","6.490","6.490","0.15%"
"09/30/2024","6.480","6.480","6.480","6.480","0.15%"
"09/27/2024","6.470","6.470","6.470","6.470","-0.46%"
"09/26/2024","6.500","6.500","6.500","6.500","-0.61%"
"09/25/2024","6.540","6.540","6.540","6.540","-0.46%"
"09/24/2024","6.570","6.570","6.570","6.570","-0.30%"
"09/23/2024","6.590","6.590","6.590","6.590","0.00%"
"09/20/2024","6.590","6.590","6.590","6.590","0.92%"
"09/19/2024","6.530","6.530","6.530","6.530","0.31%"
"09/18/2024","6.510","6.510","6.510","6.510","0.15%"
"09/17/2024","6.500","6.500","6.500","6.500","0.00%"
"09/16/2024","6.500","6.500","6.500","6.500","0.15%"
"09/13/2024","6.490","6.490","6.490","6.490","0.15%"
"09/12/2024","6.480","6.480","6.480","6.480","0.78%"
"09/11/2024","6.430","6.430","6.430","6.430","0.16%"
"09/10/2024","6.420","6.420","6.420","6.420","-1.08%"
"09/09/2024","6.490","6.490","6.490","6.490","1.41%"
"09/06/2024","6.400","6.400","6.400","6.400","-0.16%"
"09/05/2024","6.410","6.410","6.410","6.410","-1.69%"
"09/04/2024","6.520","6.520","6.520","6.520","-0.61%"
"09/03/2024","6.560","6.560","6.560","6.560","0.31%"
"09/02/2024","6.540","6.540","6.540","6.540","0.62%"
"08/30/2024","6.500","6.500","6.500","6.500","-0.46%"
"08/29/2024","6.530","6.530","6.530","6.530","0.15%"
"08/28/2024","6.520","6.520","6.520","6.520","1.24%"
"08/27/2024","6.440","6.440","6.440","6.440","0.00%"
"08/26/2024","6.440","6.440","6.440","6.440","-0.92%"
"08/23/2024","6.500","6.500","6.500","6.500","0.31%"
"08/22/2024","6.480","6.480","6.480","6.480","-0.15%"
"08/21/2024","6.490","6.490","6.490","6.490","0.00%"
"08/16/2024","6.490","6.490","6.490","6.490","1.25%"
"08/15/2024","6.410","6.410","6.410","6.410","-0.31%"
"08/14/2024","6.430","6.430","6.430","6.430","-1.53%"
"08/13/2024","6.530","6.530","6.530","6.530","-2.39%"
"08/12/2024","6.690","6.690","6.690","6.690","0.90%"
"08/09/2024","6.630","6.630","6.630","6.630","1.53%"
"08/08/2024","6.530","6.530","6.530","6.530","1.08%"
"08/07/2024","6.460","6.460","6.460","6.460","1.41%"
"08/06/2024","6.370","6.370","6.370","6.370","2.91%"
"08/05/2024","6.190","6.190","6.190","6.190","-4.18%"
"08/02/2024","6.460","6.460","6.460","6.460","-0.62%"
"08/01/2024","6.500","6.500","6.500","6.500","-0.61%"
"07/31/2024","6.540","6.540","6.540","6.540","0.93%"
"07/30/2024","6.480","6.480","6.480","6.480","-1.22%"
"07/29/2024","6.560","6.560","6.560","6.560","-1.06%"
"07/26/2024","6.630","6.630","6.630","6.630","0.76%"
"07/25/2024","6.580","6.580","6.580","6.580","-0.15%"
"07/24/2024","6.590","6.590","6.590","6.590","0.15%"
"07/23/2024","6.580","6.580","6.580","6.580","-0.45%"
"07/22/2024","6.610","6.610","6.610","6.610","0.00%"
"07/19/2024","6.610","6.610","6.610","6.610","0.15%"
"07/18/2024","6.600","6.600","6.600","6.600","0.15%"
"07/17/2024","6.590","6.590","6.590","6.590","2.01%"
"07/16/2024","6.460","6.460","6.460","6.460","-0.46%"
"07/15/2024","6.490","6.490","6.490","6.490","-0.92%"
"07/12/2024","6.550","6.550","6.550","6.550","-2.38%"
"07/11/2024","6.710","6.710","6.710","6.710","-0.45%"
"07/10/2024","6.740","6.740","6.740","6.740","-1.03%"
"07/09/2024","6.810","6.810","6.810","6.810","-1.16%"
"07/08/2024","6.890","6.890","6.890","6.890","-0.14%"
