"Date","Price","Open","High","Low","Change %"
"07/16/2024","8.450","8.480","8.485","8.420","-0.29%"
"07/15/2024","8.475","8.395","8.520","8.375","1.01%"
"07/12/2024","8.390","8.460","8.465","8.375","-0.71%"
"07/11/2024","8.450","8.575","8.575","8.440","-3.24%"
"07/10/2024","8.733","8.837","8.837","8.733","-1.12%"
"07/09/2024","8.832","8.615","8.837","8.775","0.48%"
"07/08/2024","8.790","8.620","8.817","8.764","-0.07%"
"07/05/2024","8.796","8.610","8.832","8.749","0.07%"
"07/04/2024","8.790","8.635","8.827","8.790","-0.12%"
"07/03/2024","8.801","8.760","8.952","8.796","-1.46%"
"07/02/2024","8.931","8.765","8.994","8.910","-0.06%"
"07/01/2024","8.936","8.715","8.942","8.790","-0.07%"
"06/28/2024","8.942","8.905","9.098","8.858","-1.60%"
"06/27/2024","9.087","8.705","9.087","8.858","2.59%"
"06/26/2024","8.858","8.740","8.952","8.848","-0.47%"
"06/25/2024","8.900","8.715","8.900","8.837","-0.29%"
"06/24/2024","8.926","8.605","8.942","8.744","1.98%"
"06/21/2024","8.753","8.600","8.785","8.691","-0.30%"
"06/20/2024","8.779","8.570","8.863","8.733","0.41%"
"06/19/2024","8.743","8.665","8.837","8.644","-1.24%"
"06/18/2024","8.853","8.905","9.130","8.853","-2.81%"
"06/14/2024","9.109","8.920","9.151","9.041","0.12%"
"06/13/2024","9.098","8.985","9.172","9.067","-0.35%"
"06/12/2024","9.130","8.940","9.224","9.119","-0.39%"
"06/11/2024","9.166","9.015","9.224","9.140","-0.51%"
"06/10/2024","9.213","9.145","9.360","9.213","-1.45%"
"06/07/2024","9.349","9.230","9.428","9.339","-0.94%"
"06/06/2024","9.438","9.270","9.474","9.391","-0.38%"
"06/05/2024","9.474","9.210","9.526","9.386","0.88%"
"06/04/2024","9.391","9.265","9.506","9.381","-0.45%"
"06/03/2024","9.433","9.345","9.631","9.428","-0.98%"
"05/31/2024","9.526","9.265","9.621","9.454","0.88%"
"05/30/2024","9.443","9.315","9.603","9.401","0.33%"
"05/28/2024","9.412","9.250","9.464","9.401","-0.33%"
"05/27/2024","9.443","9.250","9.459","9.438","-0.05%"
"05/24/2024","9.448","9.175","9.579","9.369","1.17%"
"05/23/2024","9.339","9.035","9.339","9.218","1.31%"
"05/22/2024","9.218","9.035","9.244","9.172","0.16%"
"05/21/2024","9.203","9.055","9.266","9.203","-0.34%"
"05/20/2024","9.234","9.065","9.266","9.213","-0.28%"
"05/17/2024","9.260","9.045","9.276","9.213","0.39%"
"05/16/2024","9.224","9.025","9.244","9.172","-0.79%"
"05/15/2024","9.297","9.195","9.391","9.286","-1.17%"
"05/14/2024","9.407","9.180","9.417","9.375","0.28%"
"05/13/2024","9.381","9.215","9.422","9.369","-0.33%"
"05/10/2024","9.412","9.215","9.422","9.375","-0.05%"
"05/09/2024","9.417","9.200","9.428","9.396","0.17%"
"05/08/2024","9.401","9.195","9.407","9.381","0.21%"
"05/07/2024","9.381","9.275","9.480","9.381","1.03%"
"05/06/2024","9.285","9.285","9.285","9.285","-0.11%"
"05/03/2024","9.295","9.295","9.295","9.295","-0.43%"
"05/02/2024","9.335","9.335","9.335","9.335","-1.16%"
"04/30/2024","9.445","9.445","9.445","9.445","-1.78%"
"04/29/2024","9.616","9.475","9.700","9.611","-0.92%"
"04/26/2024","9.705","9.580","9.862","9.674","-0.96%"
"04/25/2024","9.799","9.455","9.799","9.668","1.47%"
"04/24/2024","9.657","9.380","9.657","9.585","0.70%"
"04/23/2024","9.590","9.440","9.653","9.569","-0.54%"
"04/22/2024","9.642","9.445","9.653","9.611","0.22%"
"04/19/2024","9.621","9.430","9.657","9.611","0.49%"
"04/18/2024","9.574","9.305","9.574","9.480","-0.05%"
"04/17/2024","9.579","9.510","9.721","9.569","-1.30%"
"04/16/2024","9.705","9.495","9.747","9.683","0.23%"
"04/15/2024","9.683","9.425","9.715","9.616","0.43%"
"04/12/2024","9.642","9.405","9.642","9.537","0.37%"
"04/11/2024","9.606","9.295","9.606","9.485","1.50%"
"04/10/2024","9.464","9.200","9.474","9.381","0.88%"
"04/09/2024","9.381","9.255","9.459","9.369","-0.88%"
"04/08/2024","9.464","9.265","9.506","9.396","0.45%"
"04/05/2024","9.422","9.140","9.433","9.334","0.89%"
"04/04/2024","9.339","9.225","9.428","9.339","-1.00%"
"04/03/2024","9.433","9.275","9.526","9.412","-0.71%"
"04/02/2024","9.500","9.330","9.543","9.496","0.16%"
"03/28/2024","9.485","9.255","9.522","9.454","0.33%"
"03/27/2024","9.454","9.275","9.516","9.443","-0.55%"
"03/26/2024","9.506","9.180","9.516","9.375","1.12%"
"03/25/2024","9.401","9.155","9.401","9.349","0.56%"
"03/22/2024","9.349","9.135","9.369","9.328","0.11%"
"03/20/2024","9.339","9.205","9.396","9.334","-0.45%"
"03/19/2024","9.381","9.215","9.422","9.369","-0.21%"
"03/18/2024","9.401","9.125","9.412","9.307","3.02%"
"03/15/2024","9.125","9.125","9.125","9.125","1.05%"
"03/14/2024","9.030","8.995","9.055","8.995","0.28%"
"03/13/2024","9.005","8.970","9.005","8.965","0.33%"
"03/12/2024","8.975","8.955","8.985","8.935","0.34%"
"03/11/2024","8.945","8.925","8.950","8.915","-0.11%"
"03/08/2024","8.955","8.915","8.955","8.865","0.34%"
"03/07/2024","8.925","8.935","8.965","8.895","-0.06%"
"03/06/2024","8.930","8.925","8.960","8.910","0.11%"
"03/05/2024","8.920","8.980","9.015","8.920","-0.61%"
"03/04/2024","8.975","8.940","8.995","8.915","0.45%"
"03/01/2024","8.935","8.965","9.015","8.935","-0.28%"
"02/29/2024","8.960","8.995","9.040","8.945","-0.61%"
"02/28/2024","9.015","8.995","9.092","8.995","0.11%"
"02/27/2024","9.005","9.010","9.055","8.955","-0.17%"
"02/26/2024","9.020","8.905","9.020","8.860","1.29%"
"02/23/2024","8.905","8.800","8.905","8.800","1.14%"
"02/22/2024","8.805","8.790","8.835","8.755","-0.17%"
"02/21/2024","8.820","8.845","8.867","8.750","-0.40%"
"02/20/2024","8.855","8.915","8.928","8.845","-0.56%"
"02/19/2024","8.905","8.890","8.920","8.875","0.17%"
"02/16/2024","8.890","8.850","8.908","8.850","0.51%"
"02/15/2024","8.845","8.940","8.940","8.835","-0.45%"
"02/14/2024","8.885","8.920","8.965","8.885","-0.56%"
"02/13/2024","8.935","8.850","8.935","8.845","0.79%"
"02/12/2024","8.865","8.800","8.885","8.800","0.68%"
"02/09/2024","8.805","8.780","8.820","8.760","0.28%"
"02/08/2024","8.780","8.745","8.800","8.735","0.34%"
"02/07/2024","8.750","8.715","8.765","8.700","0.17%"
"02/06/2024","8.735","8.715","8.805","8.695","-0.57%"
"02/05/2024","8.785","8.700","8.790","8.700","0.92%"
"02/02/2024","8.705","8.620","8.725","8.620","1.04%"
"02/01/2024","8.615","8.665","8.695","8.615","-0.46%"
"01/31/2024","8.655","8.725","8.735","8.650","-0.69%"
"01/30/2024","8.715","8.705","8.720","8.665","0.11%"
"01/29/2024","8.705","8.700","8.720","8.685","0.06%"
"01/26/2024","8.700","8.690","8.715","8.665","-0.15%"
"01/25/2024","8.713","8.730","8.763","8.690","-0.14%"
"01/24/2024","8.725","8.755","8.755","8.675","-0.31%"
"01/23/2024","8.752","8.715","8.755","8.695","0.31%"
"01/22/2024","8.725","8.750","8.750","8.705","-0.23%"
"01/19/2024","8.745","8.760","8.775","8.725","-0.40%"
"01/18/2024","8.780","8.785","8.805","8.750","-0.40%"
"01/17/2024","8.815","8.785","8.835","8.775","0.46%"
"01/16/2024","8.775","8.735","8.800","8.725","0.63%"
"01/15/2024","8.720","8.695","8.720","8.680","0.40%"
"01/12/2024","8.685","8.700","8.770","8.655","-0.46%"
"01/11/2024","8.725","8.665","8.730","8.620","0.46%"
"01/10/2024","8.685","8.645","8.685","8.620","0.52%"
"01/09/2024","8.640","8.680","8.715","8.625","-0.52%"
"01/08/2024","8.685","8.715","8.770","8.670","-0.34%"
"01/05/2024","8.715","8.800","8.865","8.710","-0.63%"
"01/04/2024","8.770","8.740","8.805","8.675","-0.34%"
"01/03/2024","8.800","8.760","8.840","8.750","0.46%"
"01/02/2024","8.760","8.685","8.780","8.665","0.75%"
"12/29/2023","8.695","8.635","8.700","8.635","0.58%"
"12/28/2023","8.645","8.640","8.650","8.610","-0.06%"
"12/27/2023","8.650","8.660","8.675","8.650","-0.06%"
"12/22/2023","8.655","8.725","8.740","8.655","-0.35%"
"12/21/2023","8.685","8.600","8.715","8.600","1.05%"
"12/20/2023","8.595","8.630","8.630","8.590","-0.46%"
"12/19/2023","8.635","8.540","8.650","8.540","1.05%"
"12/18/2023","8.545","8.630","8.630","8.490","-0.98%"
"12/14/2023","8.630","8.688","8.688","8.590","-2.98%"
"12/13/2023","8.895","8.920","8.945","8.875","-0.11%"
"12/12/2023","8.905","8.945","8.945","8.845","-0.39%"
"12/11/2023","8.940","8.880","8.955","8.860","0.68%"
"12/08/2023","8.880","8.805","8.880","8.805","0.79%"
"12/07/2023","8.810","8.845","8.845","8.715","0.17%"
"12/06/2023","8.795","8.830","8.845","8.780","-0.28%"
"12/05/2023","8.820","8.770","8.895","8.755","0.68%"
"12/04/2023","8.760","8.790","8.800","8.690","-0.23%"
"12/01/2023","8.780","8.805","8.810","8.770","-0.11%"
"11/30/2023","8.790","8.765","8.800","8.730","0.69%"
"11/29/2023","8.730","8.670","8.760","8.655","-0.96%"
"11/28/2023","8.815","8.865","8.865","8.780","-0.90%"
"11/27/2023","8.895","9.025","9.025","8.885","-0.84%"
"11/24/2023","8.970","8.950","9.037","8.910","0.34%"
"11/23/2023","8.940","8.965","8.990","8.870","-0.33%"
"11/22/2023","8.970","8.745","8.970","8.745","2.87%"
"11/21/2023","8.720","8.830","8.830","8.700","-1.30%"
"11/20/2023","8.835","8.865","8.870","8.820","-0.28%"
"11/17/2023","8.860","8.825","8.865","8.770","0.68%"
"11/16/2023","8.800","8.890","8.908","8.770","-1.18%"
"11/15/2023","8.905","8.880","8.915","8.850","-0.06%"
"11/14/2023","8.910","9.075","9.090","8.900","-1.76%"
"11/13/2023","9.070","9.085","9.125","9.065","-0.22%"
"11/10/2023","9.090","9.060","9.105","9.060","0.83%"
"11/09/2023","9.015","8.990","9.015","8.950","0.11%"
"11/08/2023","9.005","9.060","9.075","8.995","-0.72%"
"11/07/2023","9.070","9.075","9.120","9.050","0.00%"
"11/06/2023","9.070","9.005","9.075","8.980","0.89%"
"11/03/2023","8.990","9.045","9.080","8.950","-0.55%"
"11/02/2023","9.040","9.145","9.165","9.010","-2.01%"
"11/01/2023","9.225","9.335","9.422","9.210","-1.28%"
"10/31/2023","9.345","9.370","9.385","9.320","-0.11%"
"10/30/2023","9.355","9.350","9.405","9.340","0.21%"
"10/27/2023","9.335","9.365","9.380","9.320","-0.37%"
"10/26/2023","9.370","9.315","9.415","9.315","0.75%"
"10/25/2023","9.300","9.285","9.355","9.280","0.11%"
"10/24/2023","9.290","9.380","9.380","9.290","-1.43%"
"10/23/2023","9.425","9.410","9.500","9.390","0.05%"
"10/20/2023","9.420","9.500","9.520","9.400","-1.00%"
"10/19/2023","9.515","9.500","9.580","9.480","0.63%"
"10/18/2023","9.455","9.400","9.490","9.400","0.75%"
"10/17/2023","9.385","9.360","9.395","9.350","0.43%"
"10/16/2023","9.345","9.315","9.360","9.315","0.05%"
"10/13/2023","9.340","9.300","9.350","9.280","0.76%"
"10/12/2023","9.270","9.245","9.278","9.200","-0.05%"
"10/11/2023","9.275","9.340","9.365","9.245","-0.59%"
"10/10/2023","9.330","9.415","9.415","9.320","-1.53%"
"10/09/2023","9.475","9.480","9.543","9.450","0.26%"
"10/06/2023","9.450","9.585","9.610","9.425","-1.51%"
"10/05/2023","9.595","9.680","9.680","9.565","-1.08%"
"10/04/2023","9.700","9.665","9.735","9.650","0.78%"
"10/03/2023","9.625","9.505","9.645","9.505","1.42%"
"10/02/2023","9.490","9.430","9.490","9.400","0.85%"
"09/29/2023","9.410","9.600","9.610","9.410","-2.28%"
"09/28/2023","9.630","9.470","9.630","9.465","2.18%"
"09/27/2023","9.425","9.390","9.450","9.335","0.27%"
"09/26/2023","9.400","9.270","9.400","9.265","1.40%"
"09/22/2023","9.270","9.200","9.290","9.195","0.98%"
"09/21/2023","9.180","9.135","9.195","9.110","1.05%"
"09/20/2023","9.085","9.125","9.125","9.065","-0.16%"
"09/19/2023","9.100","9.120","9.145","9.075","-0.16%"
"09/18/2023","9.115","9.060","9.140","9.060","0.44%"
"09/15/2023","9.075","9.060","9.130","9.045","0.39%"
"09/14/2023","9.040","9.000","9.040","8.980","0.39%"
"09/13/2023","9.005","9.000","9.100","9.000","-0.06%"
"09/12/2023","9.010","9.015","9.050","9.000","0.22%"
"09/11/2023","8.990","9.000","9.015","8.945","-0.22%"
"09/08/2023","9.010","9.035","9.045","8.965","-0.44%"
"09/07/2023","9.050","9.120","9.155","9.035","-0.39%"
"09/06/2023","9.085","9.075","9.140","9.040","0.06%"
"09/05/2023","9.080","9.035","9.095","9.010","1.11%"
"09/04/2023","8.980","8.935","9.000","8.930","0.45%"
"09/01/2023","8.940","8.870","8.940","8.840","0.56%"
"08/31/2023","8.890","8.870","8.915","8.840","0.57%"
"08/30/2023","8.840","8.825","8.895","8.805","-0.06%"
"08/29/2023","8.845","8.840","8.885","8.800","-0.39%"
"08/28/2023","8.880","8.920","8.930","8.860","-0.56%"
"08/25/2023","8.930","8.980","9.000","8.880","0.00%"
"08/24/2023","8.930","8.985","8.995","8.910","-0.78%"
"08/23/2023","9.000","9.175","9.175","8.960","-2.07%"
"08/22/2023","9.190","9.220","9.225","9.170","-0.43%"
"08/21/2023","9.230","9.200","9.245","9.200","0.44%"
"08/18/2023","9.190","9.120","9.200","9.100","0.55%"
"08/17/2023","9.140","9.070","9.140","9.025","1.22%"
"08/16/2023","9.030","9.020","9.075","9.000","0.00%"
"08/15/2023","9.030","9.000","9.055","8.975","0.33%"
"08/14/2023","9.000","8.880","9.030","8.880","1.35%"
"08/11/2023","8.880","8.865","8.890","8.850","0.68%"
"08/10/2023","8.820","8.885","8.885","8.800","-0.56%"
"08/08/2023","8.870","8.940","8.940","8.860","-0.84%"
"08/07/2023","8.945","8.975","9.055","8.910","-0.28%"
"08/04/2023","8.970","9.135","9.135","8.970","-1.86%"
"08/03/2023","9.140","9.100","9.155","9.080","0.66%"
"08/02/2023","9.080","9.060","9.100","9.010","0.55%"
"08/01/2023","9.030","8.930","9.030","8.930","1.23%"
"07/31/2023","8.920","8.890","8.930","8.890","0.39%"
"07/28/2023","8.885","8.970","8.995","8.860","-0.28%"
"07/27/2023","8.910","8.905","8.915","8.840","-0.22%"
"07/26/2023","8.930","8.920","8.970","8.920","-0.06%"
"07/25/2023","8.935","8.910","8.950","8.895","0.11%"
"07/24/2023","8.925","8.980","9.005","8.910","-0.89%"
"07/21/2023","9.005","9.035","9.045","8.960","-0.11%"
"07/20/2023","9.015","9.000","9.020","8.930","0.28%"
"07/19/2023","8.990","8.980","8.995","8.900","-0.06%"
"07/18/2023","8.995","9.145","9.145","8.990","-1.75%"
"07/17/2023","9.155","9.230","9.230","9.130","-0.76%"
"07/14/2023","9.225","9.160","9.230","9.160","0.87%"
"07/13/2023","9.145","9.150","9.170","9.090","-0.60%"
"07/12/2023","9.200","9.350","9.370","9.200","-1.81%"
"07/11/2023","9.370","9.390","9.395","9.340","-0.53%"
"07/10/2023","9.420","9.405","9.465","9.385","0.16%"
"07/07/2023","9.405","9.345","9.540","9.320","0.53%"
"07/06/2023","9.355","9.185","9.360","9.180","1.96%"
"07/05/2023","9.175","9.225","9.230","9.110","-0.65%"
"07/04/2023","9.235","9.200","9.250","9.180","0.60%"
"07/03/2023","9.180","9.175","9.195","9.160","-0.11%"
"06/30/2023","9.190","9.160","9.280","9.145","0.55%"
"06/29/2023","9.140","9.080","9.175","9.060","0.44%"
"06/28/2023","9.100","9.165","9.175","9.090","-0.60%"
"06/27/2023","9.155","9.250","9.250","9.140","-1.13%"
"06/26/2023","9.260","9.355","9.365","9.210","-0.86%"
"06/23/2023","9.340","9.380","9.420","9.330","-0.16%"
"06/22/2023","9.355","9.380","9.390","9.335","-0.05%"
"06/21/2023","9.360","9.530","9.540","9.360","-1.68%"
"06/20/2023","9.520","9.515","9.555","9.475","0.11%"
"06/19/2023","9.510","9.465","9.520","9.460","0.53%"
"06/15/2023","9.460","9.410","9.560","9.410","0.37%"
"06/14/2023","9.425","9.460","9.480","9.405","-0.11%"
"06/13/2023","9.435","9.450","9.485","9.400","-0.11%"
"06/12/2023","9.445","9.505","9.505","9.430","-0.58%"
"06/09/2023","9.500","9.505","9.535","9.490","-0.16%"
"06/08/2023","9.515","9.530","9.565","9.485","-0.26%"
"06/07/2023","9.540","9.485","9.560","9.470","0.53%"
"06/06/2023","9.490","9.615","9.615","9.450","-1.45%"
"06/05/2023","9.630","9.755","9.775","9.590","-1.28%"
"06/02/2023","9.755","9.755","9.785","9.670","-0.15%"
"06/01/2023","9.770","9.880","9.930","9.760","-1.31%"
"05/31/2023","9.900","9.925","9.930","9.880","-0.25%"
"05/30/2023","9.925","9.785","9.985","9.785","2.00%"
"05/29/2023","9.730","9.695","9.740","9.685","0.26%"
"05/26/2023","9.705","9.755","9.795","9.665","-0.61%"
"05/25/2023","9.765","9.715","9.805","9.625","0.41%"
"05/24/2023","9.725","9.905","9.920","9.695","-1.92%"
"05/23/2023","9.915","9.985","10.015","9.915","-0.50%"
"05/22/2023","9.965","9.950","10.013","9.860","0.15%"
"05/19/2023","9.950","9.965","10.035","9.835","-0.15%"
"05/18/2023","9.965","9.775","10.030","9.765","1.84%"
"05/17/2023","9.785","9.435","9.785","9.410","3.99%"
"05/16/2023","9.410","9.425","9.465","9.395","0.11%"
"05/15/2023","9.400","9.585","9.585","9.320","-2.64%"
"05/12/2023","9.655","9.685","9.925","9.585","-0.05%"
"05/11/2023","9.660","9.220","9.690","9.070","5.34%"
"05/10/2023","9.170","8.945","9.170","8.945","2.86%"
"05/09/2023","8.915","8.755","8.915","8.745","1.83%"
"05/08/2023","8.755","8.740","8.765","8.720","0.17%"
"05/05/2023","8.740","8.715","8.755","8.685","0.06%"
"05/04/2023","8.735","8.735","8.765","8.695","-0.57%"
"05/03/2023","8.785","8.855","8.855","8.775","-0.85%"
"05/02/2023","8.860","8.835","8.875","8.825","0.51%"
"04/28/2023","8.815","8.855","8.860","8.805","-0.17%"
"04/26/2023","8.830","8.840","8.840","8.805","-0.28%"
"04/25/2023","8.855","8.840","8.855","8.785","0.06%"
"04/24/2023","8.850","8.810","8.850","8.810","0.57%"
"04/21/2023","8.800","8.775","8.805","8.745","0.40%"
"04/20/2023","8.765","8.810","8.815","8.755","-0.57%"
"04/19/2023","8.815","8.735","8.835","8.735","0.97%"
"04/18/2023","8.730","8.715","8.730","8.670","0.11%"
"04/17/2023","8.720","8.585","8.720","8.585","1.63%"
"04/14/2023","8.580","8.505","8.595","8.495","0.70%"
"04/13/2023","8.520","8.500","8.535","8.495","0.12%"
"04/12/2023","8.510","8.525","8.615","8.455","-0.12%"
"04/11/2023","8.520","8.460","8.530","8.455","1.07%"
"04/06/2023","8.430","8.430","8.450","8.410","0.36%"
"04/05/2023","8.400","8.505","8.520","8.375","-1.18%"
"04/04/2023","8.500","8.490","8.580","8.480","0.29%"
"04/03/2023","8.475","8.435","8.540","8.435","0.47%"
"03/31/2023","8.435","8.420","8.470","8.410","-0.06%"
"03/30/2023","8.440","8.290","8.470","8.265","1.69%"
"03/29/2023","8.300","8.360","8.375","8.275","-0.60%"
"03/28/2023","8.350","8.335","8.380","8.330","0.18%"
"03/27/2023","8.335","8.340","8.375","8.300","-0.06%"
"03/24/2023","8.340","8.370","8.405","8.330","-0.24%"
"03/23/2023","8.360","8.250","8.385","8.240","-0.30%"
"03/22/2023","8.385","8.365","8.435","8.350","0.30%"
"03/20/2023","8.360","8.415","8.445","8.280","-0.59%"
"03/17/2023","8.410","8.450","8.455","8.400","-0.36%"
"03/16/2023","8.440","8.415","8.445","8.385","0.48%"
"03/15/2023","8.400","8.425","8.475","8.360","-0.24%"
"03/14/2023","8.420","8.435","8.440","8.355","0.06%"
"03/13/2023","8.415","8.485","8.510","8.365","-1.23%"
"03/10/2023","8.520","8.575","8.605","8.515","-1.05%"
"03/09/2023","8.610","8.595","8.665","8.590","0.35%"
"03/08/2023","8.580","8.585","8.670","8.570","0.23%"
"03/07/2023","8.560","8.535","8.570","8.490","0.23%"
"03/06/2023","8.540","8.565","8.565","8.500","-0.29%"
"03/03/2023","8.565","8.600","8.605","8.545","-0.41%"
"03/02/2023","8.600","8.580","8.625","8.575","0.58%"
"03/01/2023","8.550","8.560","8.575","8.510","-0.23%"
"02/28/2023","8.570","8.565","8.600","8.555","-0.12%"
"02/27/2023","8.580","8.640","8.670","8.565","-0.69%"
"02/24/2023","8.640","8.535","8.645","8.460","1.65%"
"02/23/2023","8.500","8.550","8.605","8.500","-0.41%"
"02/22/2023","8.535","8.655","8.700","8.490","-1.33%"
"02/21/2023","8.650","8.610","8.685","8.610","0.35%"
"02/20/2023","8.620","8.570","8.620","8.555","0.47%"
"02/17/2023","8.580","8.530","8.660","8.510","0.70%"
"02/16/2023","8.520","8.480","8.520","8.420","0.71%"
"02/15/2023","8.460","8.400","8.480","8.380","1.08%"
"02/14/2023","8.370","8.375","8.375","8.270","0.18%"
"02/13/2023","8.355","8.350","8.430","8.350","0.06%"
"02/10/2023","8.350","8.315","8.395","8.315","0.97%"
"02/09/2023","8.270","8.300","8.300","8.230","-0.60%"
"02/08/2023","8.320","8.285","8.330","8.200","0.24%"
"02/07/2023","8.300","8.280","8.315","8.240","0.48%"
"02/06/2023","8.260","8.125","8.285","8.125","1.72%"
"02/03/2023","8.120","7.985","8.125","7.975","1.50%"
"02/02/2023","8.000","8.000","8.020","7.960","-0.93%"
"02/01/2023","8.075","8.120","8.130","8.060","-0.68%"
"01/31/2023","8.130","8.160","8.170","8.110","-0.25%"
"01/30/2023","8.150","8.135","8.175","8.095","0.18%"
"01/27/2023","8.135","8.145","8.185","8.090","0.18%"
"01/26/2023","8.120","8.160","8.195","8.090","-0.61%"
"01/25/2023","8.170","8.200","8.220","8.145","-0.85%"
"01/24/2023","8.240","8.270","8.285","8.190","-0.24%"
"01/23/2023","8.260","8.265","8.295","8.225","-0.17%"
"01/21/2023","8.274","8.274","8.274","8.274","0.17%"
"01/20/2023","8.260","8.254","8.285","8.210","-0.06%"
"01/19/2023","8.265","8.134","8.265","8.130","1.60%"
"01/18/2023","8.135","8.281","8.315","8.090","-1.81%"
"01/17/2023","8.285","8.254","8.355","8.254","0.36%"
"01/16/2023","8.255","8.240","8.345","8.205","0.62%"
"01/14/2023","8.204","8.204","8.204","8.204","-0.01%"
"01/13/2023","8.205","8.190","8.250","8.135","0.00%"
"01/12/2023","8.205","8.300","8.310","8.130","-1.56%"
"01/11/2023","8.335","8.310","8.350","8.245","0.12%"
"01/10/2023","8.325","8.190","8.380","8.170","1.52%"
"01/09/2023","8.200","8.440","8.440","8.200","-2.96%"
"01/06/2023","8.450","8.565","8.585","8.440","-1.40%"
"01/05/2023","8.570","8.555","8.575","8.495","0.41%"
"01/04/2023","8.535","8.625","8.625","8.495","-1.33%"
"01/03/2023","8.650","8.765","8.795","8.650","-1.31%"
"12/30/2022","8.765","8.815","8.815","8.760","-0.62%"
"12/29/2022","8.820","8.815","8.825","8.800","0.00%"
"12/28/2022","8.820","8.740","8.830","8.740","1.03%"
"12/23/2022","8.730","8.760","8.765","8.705","-0.17%"
"12/22/2022","8.745","8.770","8.770","8.745","-0.40%"
"12/21/2022","8.780","8.745","8.790","8.745","0.46%"
"12/20/2022","8.740","8.700","8.750","8.700","0.23%"
"12/19/2022","8.720","8.735","8.895","8.680","-0.46%"
"12/15/2022","8.760","8.765","8.805","8.710","0.00%"
"12/14/2022","8.760","8.845","8.845","8.710","-0.79%"
"12/13/2022","8.830","8.985","9.110","8.820","-1.73%"
"12/12/2022","8.985","8.960","8.995","8.915","0.39%"
"12/09/2022","8.950","8.865","8.950","8.835","1.02%"
"12/08/2022","8.860","8.920","8.945","8.790","-0.62%"
"12/07/2022","8.915","9.040","9.055","8.900","-1.33%"
"12/06/2022","9.035","9.075","9.105","9.010","-0.17%"
"12/05/2022","9.050","9.285","9.285","8.980","-1.79%"
"12/02/2022","9.215","9.295","9.345","9.050","-0.70%"
"12/01/2022","9.280","8.815","9.495","8.815","6.36%"
"11/30/2022","8.725","8.690","8.745","8.660","0.23%"
"11/29/2022","8.705","8.730","8.745","8.660","-0.17%"
"11/28/2022","8.720","8.675","8.745","8.675","0.35%"
"11/25/2022","8.690","8.560","8.745","8.560","1.28%"
"11/24/2022","8.580","8.630","8.674","8.530","-0.87%"
"11/23/2022","8.655","8.650","8.735","8.630","-0.06%"
"11/22/2022","8.660","8.700","8.785","8.605","-0.74%"
"11/21/2022","8.725","8.800","8.805","8.720","-0.63%"
"11/18/2022","8.780","8.825","8.835","8.745","-0.23%"
"11/17/2022","8.800","8.740","8.885","8.735","0.63%"
"11/16/2022","8.745","8.705","8.775","8.660","0.87%"
"11/15/2022","8.670","8.745","8.745","8.590","-0.12%"
"11/14/2022","8.680","8.720","8.745","8.650","-0.34%"
"11/11/2022","8.710","8.725","8.730","8.595","-0.23%"
"11/10/2022","8.730","8.945","8.945","8.725","-1.80%"
"11/09/2022","8.890","8.880","8.945","8.845","0.06%"
"11/08/2022","8.885","8.940","8.980","8.875","-0.45%"
"11/07/2022","8.925","9.015","9.060","8.920","-1.33%"
"11/04/2022","9.045","9.110","9.150","8.975","-0.93%"
"11/03/2022","9.130","9.070","9.195","9.060","1.11%"
"11/02/2022","9.030","8.995","9.050","8.970","-0.33%"
"11/01/2022","9.060","9.085","9.090","8.965","-0.22%"
"10/31/2022","9.080","8.970","9.110","8.955","0.83%"
"10/28/2022","9.005","8.935","9.020","8.925","1.01%"
"10/27/2022","8.915","8.990","9.060","8.915","-1.00%"
"10/26/2022","9.005","9.195","9.210","8.995","-2.33%"
"10/25/2022","9.220","9.400","9.415","9.185","-1.97%"
"10/24/2022","9.405","9.360","9.415","9.330","0.32%"
"10/21/2022","9.375","9.360","9.510","9.340","0.11%"
"10/20/2022","9.365","9.260","9.365","9.235","1.24%"
"10/19/2022","9.250","9.205","9.265","9.180","0.60%"
"10/18/2022","9.195","9.120","9.250","9.120","0.44%"
"10/17/2022","9.155","9.180","9.190","9.145","-0.38%"
"10/14/2022","9.190","9.160","9.220","9.100","-0.11%"
"10/13/2022","9.200","9.210","9.230","9.115","-0.16%"
"10/12/2022","9.215","9.200","9.225","9.135","0.38%"
"10/11/2022","9.180","9.255","9.260","9.150","-0.54%"
"10/10/2022","9.230","9.195","9.250","9.175","0.54%"
"10/07/2022","9.180","9.160","9.220","9.125","0.22%"
"10/06/2022","9.160","9.210","9.215","9.070","-0.87%"
"10/05/2022","9.240","9.150","9.260","9.100","0.93%"
"10/04/2022","9.155","9.220","9.225","9.125","-0.92%"
"10/03/2022","9.240","9.460","9.475","9.230","-2.43%"
"09/30/2022","9.470","9.500","9.535","9.420","-0.84%"
"09/29/2022","9.550","9.395","9.565","9.360","1.43%"
"09/28/2022","9.415","9.420","9.520","9.380","0.11%"
"09/27/2022","9.405","9.465","9.470","9.300","-0.42%"
"09/26/2022","9.445","9.360","9.530","9.360","1.07%"
"09/23/2022","9.345","9.185","9.380","9.185","2.24%"
"09/22/2022","9.140","9.095","9.195","9.040","0.44%"
"09/21/2022","9.100","9.145","9.185","9.070","-0.55%"
"09/20/2022","9.150","9.080","9.165","9.055","0.99%"
"09/19/2022","9.060","9.030","9.120","9.030","0.33%"
"09/16/2022","9.030","8.980","9.110","8.950","0.61%"
