Date,pnl
2017-11-21,0.000510556756756775
2017-11-22,0.0014829189189189045
2017-11-23,0.000962172972972962
2017-11-24,-0.0016252540540540495
2017-11-28,0.00010800540540540538
2017-11-29,-0.004522118918918898
2017-11-30,-0.0015982918918918943
2017-12-01,-0.0004846918918919184
2017-12-05,0.0003190000000000104
2017-12-06,0.001462854054054024
2017-12-07,-0.0025936972972972787
2017-12-08,0.0005790594594594587
2017-12-12,-0.0009367783783783851
2017-12-13,0.0002611567567567657
2017-12-14,-0.0014352648648648628
2017-12-15,0.0017390594594594434
2017-12-19,0.0007036810810810921
2017-12-20,0.0009029189189189246
2017-12-21,-6.834594594594646e-05
2017-12-22,-0.0006107243243243304
2017-12-28,0.0013324324324324444
2017-12-29,-0.0001790162162162261
2018-01-04,0.002087686486486487
2018-01-05,-1.8810810810812067e-05
2018-01-09,-0.002122800000000012
2018-01-10,-0.0003150810810810757
2018-01-11,0.0009991675675675444
2018-01-12,0.001225210810810835
2018-01-17,-0.00045741621621620514
2018-01-18,-0.0007345621621621498
2018-01-19,-0.0008925729729729796
2018-01-23,-0.00018371891891893395
2018-01-24,0.004800518918918941
2018-01-25,-0.0025004270270270533
2018-01-26,0.0006002216216216301
2018-01-30,-0.001367232432432451
2018-01-31,0.002387718918918944
2018-02-01,0.001126454054054046
2018-02-02,-0.0027090702702702862
2018-02-06,0.001504864864864864
2018-02-07,0.0021369081081081117
2018-02-08,-0.0026755243243243147
2018-02-09,-0.002307145945945958
2018-02-14,0.001548129729729726
2018-02-15,0.0031072324324324264
2018-02-16,0.0027827459459459623
2018-02-19,0.0001918702702702794
2018-02-20,0.00019657297297298997
2018-02-21,0.0017459567567567383
2018-02-22,0.0014521945945946157
2018-02-23,0.0011502810810810643
2018-02-27,-0.0017801297297297145
2018-02-28,0.0015333945945945708
2018-03-01,0.0014136324324324368
2018-03-02,0.000711675675675699
2018-03-06,0.0016158486486486457
2018-03-07,-0.00010816216216213841
2018-03-08,0.0009587243243242995
2018-03-09,-0.0013311783783783618
2018-03-13,0.0015297891891891996
2018-03-14,-0.0002622540540540504
2018-03-15,-4.42054054054089e-05
2018-03-16,0.00035552432432432317
2018-03-20,-0.00017948648648647182
2018-03-22,0.0023356756756756957
2018-03-23,-9.123243243244585e-05
2018-03-27,-0.00015362162162160605
2018-03-28,0.0007166918918918887
2018-03-29,-0.0010342810810810858
2018-04-04,0.0011286486486486692
2018-04-05,0.0003168054054053949
2018-04-06,-0.0008425675675675886
2018-04-10,-0.00018607027027027815
2018-04-11,0.0013684864864864665
2018-04-12,6.458378378379147e-05
2018-04-13,-0.0015371567567567443
2018-04-17,0.0011041945945946092
2018-04-18,0.0015409189189189237
2018-04-19,-0.0019284216216216327
2018-04-20,-0.001051524324324325
2018-04-24,-0.0016020540540540539
2018-04-25,0.0003197837837837847
2018-04-26,0.002778043243243218
2018-05-08,-0.004436372972972973
2018-05-09,-0.0035184054054054233
2018-05-10,0.006353037837837845
2018-05-11,-0.0016365405405405398
2018-05-15,-0.004439194594594593
2018-05-16,0.00037167027027027203
2018-05-17,-0.0018898594594594711
2018-05-18,-0.007252821621621608
2018-05-21,0.0038521405405405316
2018-05-22,-0.00024610810810810155
2018-05-23,0.00173482702702703
2018-05-24,-0.0012799189189189337
2018-05-25,-0.001672437837837816
2018-05-29,-0.005025621621621618
2018-05-30,0.0006543027027026913
2018-06-05,-0.008405297297297297
2018-06-06,-0.004934232432432437
2018-06-07,-0.0006014756756756573
2018-06-08,0.003122594594594576
2018-06-12,-0.002159481081081088
2018-06-13,-0.0018055243243243436
2018-06-14,-0.00805714054054054
2018-06-15,0.0009377189189189131
2018-06-19,0.004150605405405424
2018-06-20,0.0017349837837837727
2018-06-21,-0.0006961567567567414
2018-06-22,0.0016608378378378474
2018-06-26,0.0005437891891891786
2018-06-27,-0.00035693513513514565
2018-06-28,0.0008966486486486295
2018-06-29,0.0029167729729730084
2018-07-03,0.00015362162162163502
2018-07-04,0.0010084162162162184
2018-07-05,8.041621621620656e-05
2018-07-06,0.0019594594594594832
2018-07-11,-0.002686183783783777
2018-07-12,-0.001652529729729725
2018-07-13,0.00019061621621622063
2018-07-17,0.002454810810810812
2018-07-18,-0.00024391351351350424
2018-07-19,0.0020920756756756674
2018-07-20,0.0013970162162162036
2018-07-24,0.0001780756756756619
2018-07-25,0.002858616216216192
2018-07-26,-0.0011800648648648574
2018-07-27,0.0004163459459459346
2018-07-31,-0.00169077837837838
2018-08-01,7.728108108108763e-05
2018-08-02,-0.00034470810810811447
2018-08-03,0.002904702702702714
2018-08-07,-7.743783783784656e-05
2018-08-08,-0.002411232432432446
2018-08-10,-0.007783913513513536
2018-08-13,-0.002114962162162148
2018-08-14,0.003454605405405412
2018-08-15,-0.0015440540540540516
2018-08-16,-0.0008289297297297373
2018-08-17,-0.0006461513513513516
2018-08-20,-0.0015838702702702671
2018-08-21,-0.00658848648648649
2018-08-22,0.004692670270270262
2018-08-23,-0.003031362162162165
2018-08-24,0.003336097297297308
2018-08-28,-0.0033248108108108023
2018-08-29,-0.0002646054054054156
2018-08-30,-0.006630810810810812
2018-08-31,0.0033909621621621725
2018-09-04,-0.005131902702702687
